rand_point_id,id,start_x,start_y,end_x,end_y
"1600","1",-2.672,54.449,-1.372,54.449
"1607","1",-1.673,52.285,-0.373,52.285
"1611","1",-3.712,55.703,-2.412,55.703
"1619","1",-1.728,54.018,-0.428,54.018
"1620","1",-3.754,57.138,-2.454,57.138
"1623","1",-0.910,51.787,0.390,51.787
"1624","1",-1.327,52.783,-0.027,52.783
"1625","1",-4.172,57.374,-2.872,57.374
"1628","1",-2.178,51.663,-0.878,51.663
"1632","1",-0.694,51.861,0.606,51.861
"1635","1",0.072,52.489,1.372,52.489
"1637","1",-4.467,55.690,-3.167,55.690
"1639","1",-1.747,52.298,-0.447,52.298
"1640","1",-4.640,56.268,-3.340,56.268
"1642","1",0.163,52.268,1.463,52.268
"1643","1",-1.471,52.766,-0.171,52.766
"1649","1",-1.587,50.980,-0.287,50.980
"1654","1",-4.574,57.060,-3.274,57.060
"1656","1",-4.050,50.987,-2.750,50.987
"1659","1",-2.067,50.930,-0.767,50.930
"1665","1",-3.011,50.753,-1.711,50.753
"1666","1",-3.165,50.832,-1.865,50.832
"1667","1",-2.349,51.454,-1.049,51.454
"1668","1",-3.457,50.784,-2.157,50.784
"1669","1",-3.931,56.898,-2.631,56.898
"1675","1",-3.125,55.282,-1.825,55.282
"1676","1",-2.617,52.978,-1.317,52.978
"1678","1",-4.381,56.282,-3.081,56.282
"1682","1",-3.811,52.539,-2.511,52.539
"1684","1",-2.530,52.304,-1.230,52.304
"1686","1",-3.653,55.609,-2.353,55.609
"1689","1",-4.167,56.888,-2.867,56.888
"1692","1",-3.407,52.674,-2.107,52.674
"1695","1",-2.438,52.747,-1.138,52.747
"1696","1",-3.451,52.412,-2.151,52.412
"1698","1",-3.638,52.279,-2.338,52.279
"1699","1",-4.349,55.219,-3.049,55.219
"1700","1",0.067,52.155,1.367,52.155
"1701","1",-1.352,52.512,-0.052,52.512
"1707","1",-1.308,53.266,-0.008,53.266
"1708","1",-2.148,51.627,-0.848,51.627
"1711","1",-5.022,55.026,-3.722,55.026
"1712","1",-1.866,53.584,-0.566,53.584
"1716","1",-1.982,52.147,-0.682,52.147
"1718","1",-3.002,50.953,-1.702,50.953
"1719","1",-0.528,51.138,0.772,51.138
"1724","1",-2.795,53.018,-1.495,53.018
"1726","1",-2.344,52.175,-1.044,52.175
"1732","1",-3.969,50.792,-2.669,50.792
"1734","1",-3.684,52.220,-2.384,52.220
"1737","1",-3.301,55.430,-2.001,55.430
"1739","1",-3.009,53.242,-1.709,53.242
"1740","1",-4.978,55.073,-3.678,55.073
"1746","1",-2.369,53.309,-1.069,53.309
"1747","1",-2.457,50.817,-1.157,50.817
"1749","1",-3.809,53.154,-2.509,53.154
"1750","1",-2.436,51.006,-1.136,51.006
"1754","1",-0.344,52.517,0.956,52.517
"1755","1",-1.139,52.088,0.161,52.088
"1758","1",-4.255,51.899,-2.955,51.899
"1760","1",-3.982,57.423,-2.682,57.423
"1762","1",-4.357,50.894,-3.057,50.894
"1765","1",-1.139,51.173,0.161,51.173
"1766","1",-3.175,54.739,-1.875,54.739
"1768","1",-0.127,52.333,1.173,52.333
"1769","1",-4.254,52.986,-2.954,52.986
"1770","1",-0.913,52.012,0.387,52.012
"1772","1",-2.979,51.965,-1.679,51.965
"1773","1",-0.581,52.073,0.719,52.073
"1776","1",-0.996,52.064,0.304,52.064
"1779","1",-1.617,50.928,-0.317,50.928
"1782","1",-3.044,52.003,-1.744,52.003
"1783","1",-0.944,52.559,0.356,52.559
"1788","1",-3.126,52.200,-1.826,52.200
"1789","1",-4.150,53.144,-2.850,53.144
"1793","1",-1.678,52.842,-0.378,52.842
"1794","1",-1.865,53.074,-0.565,53.074
"1795","1",-1.653,51.890,-0.353,51.890
"1797","1",-3.809,56.974,-2.509,56.974
"1800","1",-1.214,51.830,0.086,51.830
"1801","1",-4.097,55.578,-2.797,55.578
"1803","1",-2.276,51.170,-0.976,51.170
"1805","1",-3.855,56.959,-2.555,56.959
"1808","1",-3.088,52.647,-1.788,52.647
"1809","1",-3.283,54.405,-1.983,54.405
"1811","1",-3.763,55.756,-2.463,55.756
"1812","1",-4.418,50.808,-3.118,50.808
"1814","1",-1.745,52.001,-0.445,52.001
"1815","1",-0.572,52.540,0.728,52.540
"1823","1",-4.035,53.009,-2.735,53.009
"1825","1",-4.760,55.619,-3.460,55.619
"1828","1",-3.885,51.995,-2.585,51.995
"1833","1",-4.480,57.021,-3.180,57.021
"1836","1",-0.965,52.274,0.335,52.274
"1847","1",-2.006,52.283,-0.706,52.283
"1849","1",-2.567,50.862,-1.267,50.862
"1850","1",-3.849,52.285,-2.549,52.285
"1853","1",-2.961,51.279,-1.661,51.279
"1857","1",-3.377,52.894,-2.077,52.894
"1858","1",-3.161,52.120,-1.861,52.120
"1861","1",-0.783,52.739,0.517,52.739
"1862","1",-3.856,57.168,-2.556,57.168
"1865","1",0.183,52.099,1.483,52.099
"1869","1",-2.392,51.930,-1.092,51.930
"1870","1",-4.093,57.532,-2.793,57.532
"1875","1",-2.614,54.460,-1.314,54.460
"1877","1",-1.301,53.103,-0.001,53.103
"1879","1",-1.913,53.113,-0.613,53.113
"1880","1",-3.612,55.350,-2.312,55.350
"1881","1",-3.054,53.067,-1.754,53.067
"1885","1",-2.609,54.483,-1.309,54.483
"1886","1",-2.625,52.056,-1.325,52.056
"1887","1",-3.373,54.525,-2.073,54.525
"1889","1",-3.576,51.046,-2.276,51.046
"1895","1",-3.934,57.251,-2.634,57.251
"1897","1",-0.576,51.108,0.724,51.108
"1904","1",-4.157,53.052,-2.857,53.052
"1906","1",-2.400,53.575,-1.100,53.575
"1908","1",-3.752,52.008,-2.452,52.008
"1915","1",-0.845,52.042,0.455,52.042
"1920","1",-4.196,55.502,-2.896,55.502
"1924","1",-1.111,51.824,0.189,51.824
"1929","1",-4.318,57.251,-3.018,57.251
"1935","1",-3.227,50.951,-1.927,50.951
"1936","1",-3.682,57.325,-2.382,57.325
"1939","1",-3.040,53.040,-1.740,53.040
"1944","1",-1.617,53.608,-0.317,53.608
"1945","1",-3.851,56.600,-2.551,56.600
"1949","1",-3.653,52.412,-2.353,52.412
"1951","1",-1.945,51.189,-0.645,51.189
"1953","1",-3.671,52.386,-2.371,52.386
"1954","1",-2.588,51.578,-1.288,51.578
"1955","1",-5.002,55.033,-3.702,55.033
"1956","1",-3.106,55.490,-1.806,55.490
"1957","1",-3.371,55.095,-2.071,55.095
"1958","1",-0.775,52.651,0.525,52.651
"1960","1",-3.128,53.000,-1.828,53.000
"1963","1",-1.073,51.194,0.227,51.194
"1964","1",-1.315,53.103,-0.015,53.103
"1966","1",-3.193,52.251,-1.893,52.251
"1967","1",-0.568,52.492,0.732,52.492
"1969","1",-3.186,50.943,-1.886,50.943
"1971","1",-3.263,55.242,-1.963,55.242
"1973","1",-2.002,53.938,-0.702,53.938
"1976","1",-3.089,54.381,-1.789,54.381
"1977","1",-1.464,53.069,-0.164,53.069
"1979","1",-1.743,52.113,-0.443,52.113
"1980","1",-3.856,52.593,-2.556,52.593
"1981","1",-3.511,52.716,-2.211,52.716
"1984","1",-1.538,50.823,-0.238,50.823
"1986","1",-1.697,51.223,-0.397,51.223
"1988","1",-4.001,52.226,-2.701,52.226
"1989","1",-3.524,52.564,-2.224,52.564
"1992","1",-2.745,53.076,-1.445,53.076
"1993","1",-4.124,56.595,-2.824,56.595
"1995","1",-0.582,52.549,0.718,52.549
"1996","1",-1.666,53.984,-0.366,53.984
"1997","1",-1.701,54.067,-0.401,54.067
"2001","1",-3.276,54.429,-1.976,54.429
"2002","1",-3.938,52.948,-2.638,52.948
"2006","1",-0.925,50.923,0.375,50.923
"2007","1",-0.177,52.428,1.123,52.428
"2011","1",-0.887,52.360,0.413,52.360
"2013","1",-3.627,55.556,-2.327,55.556
"2014","1",-2.274,50.986,-0.974,50.986
"2015","1",-3.951,51.977,-2.651,51.977
"2017","1",-3.134,51.190,-1.834,51.190
"2019","1",-0.485,52.611,0.815,52.611
"2020","1",-3.866,50.828,-2.566,50.828
"2021","1",-1.048,53.204,0.252,53.204
"2022","1",-3.280,52.687,-1.980,52.687
"2023","1",-0.541,52.118,0.759,52.118
"2024","1",-1.788,50.923,-0.488,50.923
"2026","1",-3.990,55.260,-2.690,55.260
"2030","1",-3.947,52.011,-2.647,52.011
"2036","1",-4.215,57.403,-2.915,57.403
"2038","1",-2.141,51.183,-0.841,51.183
"2043","1",-2.272,54.479,-0.972,54.479
"2051","1",-2.406,53.991,-1.106,53.991
"2052","1",-3.782,55.175,-2.482,55.175
"2054","1",-3.886,55.409,-2.586,55.409
"2060","1",-3.653,50.741,-2.353,50.741
"2061","1",-2.645,52.290,-1.345,52.290
"2065","1",-3.949,52.780,-2.649,52.780
"2066","1",-3.553,51.086,-2.253,51.086
"2072","1",-3.574,52.496,-2.274,52.496
"2075","1",-2.445,51.202,-1.145,51.202
"2076","1",-1.481,53.236,-0.181,53.236
"2080","1",-1.271,51.092,0.029,51.092
"2081","1",-1.612,51.897,-0.312,51.897
"2083","1",-1.302,53.086,-0.002,53.086
"2088","1",-2.349,53.893,-1.049,53.893
"2090","1",-1.880,52.739,-0.580,52.739
"2091","1",-0.740,52.028,0.560,52.028
"2092","1",-3.894,52.210,-2.594,52.210
"2093","1",-1.865,50.919,-0.565,50.919
"2098","1",-3.485,52.063,-2.185,52.063
"2099","1",-3.117,51.165,-1.817,51.165
"2102","1",-2.396,54.034,-1.096,54.034
"2103","1",-1.611,54.144,-0.311,54.144
"2104","1",-2.889,55.221,-1.589,55.221
"2107","1",-2.929,52.911,-1.629,52.911
"2110","1",-4.051,56.283,-2.751,56.283
"2111","1",-2.731,50.796,-1.431,50.796
"2112","1",-1.695,52.567,-0.395,52.567
"2113","1",-3.797,57.581,-2.497,57.581
"2126","1",-4.111,50.931,-2.811,50.931
"2130","1",-3.505,51.146,-2.205,51.146
"2133","1",-2.538,54.230,-1.238,54.230
"2135","1",-3.415,52.855,-2.115,52.855
"2141","1",-0.363,51.233,0.937,51.233
"2142","1",-1.846,50.862,-0.546,50.862
"2147","1",-3.868,55.770,-2.568,55.770
"2148","1",-2.651,54.631,-1.351,54.631
"2152","1",-4.308,53.128,-3.008,53.128
"2156","1",-4.343,55.219,-3.043,55.219
"2157","1",-1.635,53.477,-0.335,53.477
"2158","1",-3.040,54.319,-1.740,54.319
"2162","1",-2.827,54.420,-1.527,54.420
"2164","1",-2.199,51.309,-0.899,51.309
"2168","1",-1.316,52.382,-0.016,52.382
"2169","1",-3.188,52.222,-1.888,52.222
"2172","1",-2.791,50.805,-1.491,50.805
"2173","1",-1.511,52.526,-0.211,52.526
"2177","1",-0.306,52.765,0.994,52.765
"2179","1",-4.093,52.827,-2.793,52.827
"2182","1",-1.345,53.028,-0.045,53.028
"2198","1",-2.501,53.667,-1.201,53.667
"2205","1",-4.023,51.165,-2.723,51.165
"2208","1",-3.394,53.056,-2.094,53.056
"2210","1",-1.182,52.542,0.118,52.542
"2212","1",-2.395,52.330,-1.095,52.330
"2215","1",-2.405,51.906,-1.105,51.906
"2216","1",-3.156,51.943,-1.856,51.943
"2218","1",-3.922,50.733,-2.622,50.733
"2221","1",-1.866,50.874,-0.566,50.874
"2223","1",-0.893,51.246,0.407,51.246
"2231","1",-0.563,51.064,0.737,51.064
"2239","1",-3.920,57.511,-2.620,57.511
"2240","1",-4.696,55.412,-3.396,55.412
"2242","1",-3.260,55.577,-1.960,55.577
"2244","1",-3.614,51.985,-2.314,51.985
"2248","1",-1.661,53.508,-0.361,53.508
"2252","1",-3.246,57.431,-1.946,57.431
"2254","1",-0.118,52.637,1.182,52.637
"2255","1",-0.215,52.052,1.085,52.052
"2259","1",-3.546,57.184,-2.246,57.184
"2260","1",-2.945,55.378,-1.645,55.378
"2265","1",-4.194,50.781,-2.894,50.781
"2267","1",-1.865,51.960,-0.565,51.960
"2270","1",-0.797,50.868,0.503,50.868
"2274","1",-3.354,55.391,-2.054,55.391
"2275","1",-3.731,51.014,-2.431,51.014
"2276","1",-3.077,52.255,-1.777,52.255
"2280","1",-0.779,52.247,0.521,52.247
"2283","1",-2.507,53.226,-1.207,53.226
"2284","1",-4.502,55.633,-3.202,55.633
"2286","1",-2.649,54.525,-1.349,54.525
"2288","1",-0.163,52.772,1.137,52.772
"2292","1",-2.646,50.818,-1.346,50.818
"2296","1",-1.499,50.998,-0.199,50.998
"2297","1",-0.555,51.946,0.745,51.946
"2298","1",-3.497,52.208,-2.197,52.208
"2299","1",-1.646,51.095,-0.346,51.095
"2305","1",-2.057,51.134,-0.757,51.134
"2310","1",-0.465,52.584,0.835,52.584
"2312","1",-4.286,50.821,-2.986,50.821
"2318","1",-3.256,54.558,-1.956,54.558
"2320","1",-3.627,50.832,-2.327,50.832
"2321","1",-3.021,54.346,-1.721,54.346
"2323","1",-3.588,57.584,-2.288,57.584
"2325","1",-3.730,56.794,-2.430,56.794
"2327","1",-1.270,52.326,0.030,52.326
"2329","1",-3.399,52.244,-2.099,52.244
"2330","1",-1.547,50.850,-0.247,50.850
"2332","1",-2.134,54.407,-0.834,54.407
"2333","1",-1.203,52.033,0.097,52.033
"2335","1",-1.828,51.210,-0.528,51.210
"2339","1",-1.505,53.546,-0.205,53.546
"2341","1",-1.721,53.925,-0.421,53.925
"2344","1",-3.403,52.883,-2.103,52.883
"2348","1",-2.860,51.174,-1.560,51.174
"2351","1",-3.384,52.323,-2.084,52.323
"2359","1",-0.425,52.451,0.875,52.451
"2362","1",-3.551,55.537,-2.251,55.537
"2364","1",-2.743,52.779,-1.443,52.779
"2365","1",-1.420,51.919,-0.120,51.919
"2366","1",-3.541,51.026,-2.241,51.026
"2367","1",-4.042,53.074,-2.742,53.074
"2369","1",-3.808,55.800,-2.508,55.800
"2372","1",-3.694,55.239,-2.394,55.239
"2374","1",-4.047,56.959,-2.747,56.959
"2378","1",-2.409,53.011,-1.109,53.011
"2379","1",-2.632,53.873,-1.332,53.873
"2380","1",-2.553,51.164,-1.253,51.164
"2382","1",-4.153,55.565,-2.853,55.565
"2383","1",-0.642,52.070,0.658,52.070
"2388","1",-4.858,57.157,-3.558,57.157
"2389","1",-4.673,56.448,-3.373,56.448
"2391","1",-3.976,50.986,-2.676,50.986
"2392","1",-1.101,51.174,0.199,51.174
"2395","1",-2.791,51.997,-1.491,51.997
"2396","1",-2.782,51.989,-1.482,51.989
"2404","1",-1.975,50.964,-0.675,50.964
"2405","1",-4.353,55.942,-3.053,55.942
"2406","1",-2.563,54.720,-1.263,54.720
"2407","1",-0.556,52.322,0.744,52.322
"2410","1",-1.738,52.072,-0.438,52.072
"2415","1",-3.807,52.472,-2.507,52.472
"2417","1",-0.474,52.729,0.826,52.729
"2418","1",-3.065,52.130,-1.765,52.130
"2424","1",-3.758,57.421,-2.458,57.421
"2431","1",-4.327,56.833,-3.027,56.833
"2432","1",-3.737,52.039,-2.437,52.039
"2433","1",-0.386,51.082,0.914,51.082
"2437","1",-0.906,51.874,0.394,51.874
"2444","1",-3.729,52.015,-2.429,52.015
"2445","1",-0.822,51.987,0.478,51.987
"2447","1",-3.666,52.091,-2.366,52.091
"2448","1",-1.181,52.055,0.119,52.055
"2450","1",-1.487,52.779,-0.187,52.779
"2452","1",-2.635,52.224,-1.335,52.224
"2453","1",-2.472,52.186,-1.172,52.186
"2457","1",-3.474,51.948,-2.174,51.948
"2459","1",-3.713,55.290,-2.413,55.290
"2460","1",-1.688,52.373,-0.388,52.373
"2462","1",-0.820,51.921,0.480,51.921
"2463","1",-3.764,52.490,-2.464,52.490
"2464","1",-2.485,54.618,-1.185,54.618
"2466","1",-4.363,56.776,-3.063,56.776
"2467","1",-3.472,52.153,-2.172,52.153
"2471","1",-2.150,53.911,-0.850,53.911
"2474","1",-3.872,55.732,-2.572,55.732
"2476","1",-2.112,51.370,-0.812,51.370
"2478","1",0.409,52.530,1.709,52.530
"2481","1",-2.621,53.936,-1.321,53.936
"2483","1",-3.335,55.165,-2.035,55.165
"2488","1",-3.122,50.756,-1.822,50.756
"2491","1",-1.044,52.271,0.256,52.271
"2492","1",-2.734,50.930,-1.434,50.930
"2495","1",-4.558,56.313,-3.258,56.313
"2499","1",-2.932,51.186,-1.632,51.186
"2501","1",-1.854,50.950,-0.554,50.950
"2506","1",-1.213,53.057,0.087,53.057
"2510","1",-1.275,53.518,0.025,53.518
"2511","1",-2.962,50.793,-1.662,50.793
"2512","1",-4.796,55.112,-3.496,55.112
"2513","1",-0.269,52.594,1.031,52.594
"2515","1",-1.027,52.329,0.273,52.329
"2518","1",-3.394,50.928,-2.094,50.928
"2522","1",-2.274,53.347,-0.974,53.347
"2523","1",-3.251,55.302,-1.951,55.302
"2528","1",-0.458,52.059,0.842,52.059
"2529","1",-2.276,50.957,-0.976,50.957
"2530","1",-2.577,54.138,-1.277,54.138
"2531","1",-3.487,50.996,-2.187,50.996
"2533","1",-4.166,55.597,-2.866,55.597
"2534","1",-3.059,54.694,-1.759,54.694
"2537","1",-1.597,53.980,-0.297,53.980
"2538","1",-2.964,51.927,-1.664,51.927
"2548","1",-1.873,52.822,-0.573,52.822
"2550","1",-2.592,53.360,-1.292,53.360
"2551","1",-1.176,52.237,0.124,52.237
"2553","1",-4.731,56.403,-3.431,56.403
"2555","1",-3.440,55.749,-2.140,55.749
"2556","1",-3.452,55.481,-2.152,55.481
"2558","1",-1.792,53.283,-0.492,53.283
"2560","1",0.304,52.477,1.604,52.477
"2561","1",-3.535,52.752,-2.235,52.752
"2567","1",-2.220,54.416,-0.920,54.416
"2571","1",-4.625,56.300,-3.325,56.300
"2575","1",-3.835,52.813,-2.535,52.813
"2578","1",-4.574,56.456,-3.274,56.456
"2581","1",-3.190,51.934,-1.890,51.934
"2583","1",-1.618,52.405,-0.318,52.405
"2584","1",-0.130,52.763,1.170,52.763
"2586","1",-0.786,51.768,0.514,51.768
"2591","1",-3.229,55.059,-1.929,55.059
"2593","1",-2.110,53.367,-0.810,53.367
"2594","1",-2.670,52.143,-1.370,52.143
"2595","1",0.045,52.115,1.345,52.115
"2597","1",-3.238,50.877,-1.938,50.877
"2603","1",-3.965,56.771,-2.665,56.771
"2605","1",-2.262,54.312,-0.962,54.312
"2606","1",-2.489,50.848,-1.189,50.848
"2610","1",-2.216,51.900,-0.916,51.900
"2614","1",-3.305,55.545,-2.005,55.545
"2615","1",-3.076,53.109,-1.776,53.109
"2621","1",-3.558,52.364,-2.258,52.364
"2622","1",-2.773,54.277,-1.473,54.277
"2623","1",-0.567,52.437,0.733,52.437
"2628","1",-3.555,52.544,-2.255,52.544
"2636","1",-3.855,50.793,-2.555,50.793
"2643","1",-1.670,53.071,-0.370,53.071
"2644","1",-3.149,54.462,-1.849,54.462
"2646","1",-4.633,55.596,-3.333,55.596
"2647","1",-0.672,50.997,0.628,50.997
"2649","1",-2.430,53.645,-1.130,53.645
"2658","1",-3.875,55.576,-2.575,55.576
"2660","1",-1.982,51.014,-0.682,51.014
"2670","1",-0.374,52.090,0.926,52.090
"2671","1",-2.921,52.728,-1.621,52.728
"2672","1",-2.650,52.833,-1.350,52.833
"2673","1",-3.520,56.920,-2.220,56.920
"2675","1",-0.783,50.962,0.517,50.962
"2676","1",-4.515,50.908,-3.215,50.908
"2680","1",-3.074,53.042,-1.774,53.042
"2683","1",-2.856,54.280,-1.556,54.280
"2686","1",-3.812,55.747,-2.512,55.747
"2687","1",-4.060,52.037,-2.760,52.037
"2692","1",-2.551,53.592,-1.251,53.592
"2694","1",-3.536,57.176,-2.236,57.176
"2697","1",-3.081,54.546,-1.781,54.546
"2699","1",-3.586,52.210,-2.286,52.210
"2700","1",-3.711,57.579,-2.411,57.579
"2703","1",-1.851,53.230,-0.551,53.230
"2707","1",-3.252,57.605,-1.952,57.605
"2708","1",-2.978,53.909,-1.678,53.909
"2711","1",-1.210,52.565,0.090,52.565
"2712","1",-3.240,55.258,-1.940,55.258
"2713","1",-3.454,52.788,-2.154,52.788
"2714","1",-4.061,52.221,-2.761,52.221
"2717","1",-2.653,51.190,-1.353,51.190
"2718","1",-2.465,52.872,-1.165,52.872
"2721","1",-1.832,51.185,-0.532,51.185
"2722","1",-1.554,52.124,-0.254,52.124
"2729","1",-3.566,57.489,-2.266,57.489
"2739","1",-1.860,50.926,-0.560,50.926
"2740","1",-3.553,56.909,-2.253,56.909
"2741","1",-0.880,52.329,0.420,52.329
"2743","1",0.052,51.207,1.352,51.207
"2746","1",-3.546,53.090,-2.246,53.090
"2750","1",-1.583,52.283,-0.283,52.283
"2751","1",-2.546,53.589,-1.246,53.589
"2753","1",-1.907,53.241,-0.607,53.241
"2754","1",-0.512,52.451,0.788,52.451
"2755","1",-3.557,52.356,-2.257,52.356
"2762","1",-4.091,55.592,-2.791,55.592
"2765","1",-3.737,51.024,-2.437,51.024
"2767","1",-3.223,55.326,-1.923,55.326
"2768","1",-2.691,51.951,-1.391,51.951
"2771","1",-2.869,52.136,-1.569,52.136
"2774","1",-2.588,54.152,-1.288,54.152
"2775","1",-4.403,55.601,-3.103,55.601
"2777","1",-2.100,51.144,-0.800,51.144
"2779","1",-3.844,56.843,-2.544,56.843
"2782","1",-3.340,52.748,-2.040,52.748
"2783","1",-2.945,52.959,-1.645,52.959
"2784","1",-3.467,55.869,-2.167,55.869
"2787","1",-3.805,51.133,-2.505,51.133
"2788","1",-1.869,51.367,-0.569,51.367
"2790","1",-1.802,54.162,-0.502,54.162
"2791","1",-3.906,57.343,-2.606,57.343
"2793","1",-4.151,56.709,-2.851,56.709
"2801","1",-1.694,50.846,-0.394,50.846
"2803","1",-4.340,55.753,-3.040,55.753
"2804","1",-1.186,52.533,0.114,52.533
"2807","1",-0.507,50.951,0.793,50.951
"2812","1",-2.194,54.091,-0.894,54.091
"2813","1",-3.890,52.027,-2.590,52.027
"2815","1",-2.914,52.673,-1.614,52.673
"2816","1",-3.489,55.410,-2.189,55.410
"2817","1",-4.075,56.320,-2.775,56.320
"2821","1",-2.564,54.021,-1.264,54.021
"2822","1",-2.302,54.440,-1.002,54.440
"2824","1",-4.149,56.740,-2.849,56.740
"2829","1",-1.940,52.788,-0.640,52.788
"2832","1",-3.049,54.479,-1.749,54.479
"2833","1",-3.901,55.727,-2.601,55.727
"2834","1",-2.350,51.729,-1.050,51.729
"2835","1",-4.084,55.452,-2.784,55.452
"2840","1",-4.495,55.550,-3.195,55.550
"2843","1",-2.723,52.819,-1.423,52.819
"2846","1",-1.123,50.859,0.177,50.859
"2850","1",-3.163,52.918,-1.863,52.918
"2853","1",-1.503,52.195,-0.203,52.195
"2855","1",-2.119,54.311,-0.819,54.311
"2856","1",-3.805,55.240,-2.505,55.240
"2857","1",-1.374,50.981,-0.074,50.981
"2859","1",-2.531,53.893,-1.231,53.893
"2867","1",-0.780,51.908,0.520,51.908
"2868","1",-2.233,51.477,-0.933,51.477
"2869","1",-0.987,51.973,0.313,51.973
"2871","1",-4.217,57.116,-2.917,57.116
"2872","1",-1.697,53.608,-0.397,53.608
"2873","1",-1.636,51.711,-0.336,51.711
"2878","1",-1.646,54.135,-0.346,54.135
"2879","1",-1.909,52.318,-0.609,52.318
"2884","1",-4.825,55.295,-3.525,55.295
"2885","1",-1.590,53.055,-0.290,53.055
"2887","1",-4.612,55.684,-3.312,55.684
"2888","1",-2.850,50.982,-1.550,50.982
"2889","1",-1.557,52.841,-0.257,52.841
"2890","1",-4.013,56.669,-2.713,56.669
"2891","1",-1.730,52.692,-0.430,52.692
"2892","1",-2.680,54.427,-1.380,54.427
"2893","1",-1.287,51.201,0.013,51.201
"2894","1",-4.002,52.826,-2.702,52.826
"2897","1",-2.202,53.543,-0.902,53.543
"2905","1",-3.868,57.045,-2.568,57.045
"2910","1",-3.960,57.284,-2.660,57.284
"2912","1",-1.640,51.885,-0.340,51.885
"2916","1",-3.563,52.987,-2.263,52.987
"2919","1",-2.603,53.864,-1.303,53.864
"2925","1",-2.888,54.042,-1.588,54.042
"2928","1",-0.738,51.157,0.562,51.157
"2932","1",-3.699,55.325,-2.399,55.325
"2933","1",-1.997,53.321,-0.697,53.321
"2935","1",-4.206,50.869,-2.906,50.869
"2936","1",-3.605,55.714,-2.305,55.714
"2940","1",-2.251,52.057,-0.951,52.057
"2945","1",-2.149,51.015,-0.849,51.015
"2946","1",-4.567,57.154,-3.267,57.154
"2949","1",-1.179,52.783,0.121,52.783
"2953","1",-4.235,55.735,-2.935,55.735
"2955","1",-1.382,52.075,-0.082,52.075
"2956","1",-3.902,52.009,-2.602,52.009
"2960","1",-3.466,57.402,-2.166,57.402
"2967","1",-0.601,51.004,0.699,51.004
"2970","1",-3.149,51.124,-1.849,51.124
"2971","1",-2.030,51.721,-0.730,51.721
"2973","1",-3.553,55.793,-2.253,55.793
"2974","1",-3.825,52.679,-2.525,52.679
"2976","1",-2.207,54.003,-0.907,54.003
"2979","1",-1.113,51.094,0.187,51.094
"2980","1",-4.808,56.435,-3.508,56.435
"2981","1",-3.001,53.867,-1.701,53.867
"2986","1",-3.612,51.018,-2.312,51.018
"2987","1",-4.426,56.745,-3.126,56.745
"2988","1",-4.025,55.582,-2.725,55.582
"2995","1",-4.007,51.994,-2.707,51.994
"2999","1",-2.157,53.611,-0.857,53.611
"3001","1",-1.254,53.043,0.046,53.043
"3002","1",-2.552,53.870,-1.252,53.870
"3006","1",-2.975,54.354,-1.675,54.354
"3007","1",-3.753,57.524,-2.453,57.524
"3010","1",-2.051,53.458,-0.751,53.458
"3011","1",-3.707,57.514,-2.407,57.514
"3012","1",0.200,52.190,1.500,52.190
"3016","1",-0.807,51.116,0.493,51.116
"3017","1",-1.073,52.342,0.227,52.342
"3018","1",-4.353,57.332,-3.053,57.332
"3020","1",-3.734,57.136,-2.434,57.136
"3021","1",-3.016,54.305,-1.716,54.305
"3022","1",-2.032,51.839,-0.732,51.839
"3024","1",-0.504,52.394,0.796,52.394
"3025","1",-3.580,57.264,-2.280,57.264
"3027","1",-4.122,52.160,-2.822,52.160
"3033","1",-2.420,50.850,-1.120,50.850
"3035","1",-3.883,52.946,-2.583,52.946
"3042","1",-3.330,55.435,-2.030,55.435
"3044","1",-1.155,51.203,0.145,51.203
"3047","1",-1.679,51.688,-0.379,51.688
"3049","1",-0.605,51.768,0.695,51.768
"3051","1",-2.444,50.967,-1.144,50.967
"3056","1",-1.445,52.881,-0.145,52.881
"3057","1",-1.262,53.490,0.038,53.490
"3058","1",-2.029,53.875,-0.729,53.875
"3060","1",-1.880,53.988,-0.580,53.988
"3065","1",-3.540,52.033,-2.240,52.033
"3066","1",-2.448,51.170,-1.148,51.170
"3068","1",-1.721,54.219,-0.421,54.219
"3072","1",-3.895,55.392,-2.595,55.392
"3074","1",-3.589,52.666,-2.289,52.666
"3079","1",-4.126,55.520,-2.826,55.520
"3082","1",-4.588,57.009,-3.288,57.009
"3083","1",-3.920,50.806,-2.620,50.806
"3087","1",-1.933,52.044,-0.633,52.044
"3089","1",-4.311,51.936,-3.011,51.936
"3090","1",-1.583,51.025,-0.283,51.025
"3093","1",-4.331,50.712,-3.031,50.712
"3094","1",-1.993,53.192,-0.693,53.192
"3097","1",-1.593,53.544,-0.293,53.544
"3104","1",-2.536,54.145,-1.236,54.145
"3107","1",-1.955,53.076,-0.655,53.076
"3110","1",-2.605,54.626,-1.305,54.626
"3111","1",0.246,52.402,1.546,52.402
"3113","1",-2.299,52.244,-0.999,52.244
"3114","1",-1.862,53.189,-0.562,53.189
"3118","1",-1.621,53.438,-0.321,53.438
"3123","1",-4.307,57.223,-3.007,57.223
"3126","1",-3.153,52.695,-1.853,52.695
"3127","1",-1.827,54.193,-0.527,54.193
"3131","1",-1.808,54.125,-0.508,54.125
"3134","1",-1.726,52.413,-0.426,52.413
"3136","1",-4.052,57.006,-2.752,57.006
